order_id,customer_name,product,quantity,price,delivery_date,warehouse,city,status
1001,Ali,Tv,1970-01-01 00:00:00.000000002,1200,2024-01-10,Tunis,Tunis,delivered
1002,Sara,Phone,N/A,800,2024-01-11,Sfax,Sfax,delivered
1003,Mohamed,Laptop,1970-01-01 00:00:00.000000001,0,2024-01-12,Tunis,Tunis,delivered
1004,Amine,Tablet,1970-01-01 00:00:00.000000003,500,,Tunis,Tunis,delivered
1005,Leila,Phone,1970-01-01 00:00:00.[phone],800,2024-01-15,N/A,Sousse,delivered
1006,N/A,Tv,1970-01-01 00:00:00.000000001,1200,2024-01-16,Tunis,Tunis,delivered
1007,Yassine,Tv,1970-01-01 00:00:00.000000001,1200,2024-01-16,Tunis,Tunis,delivered
1007,Yassine,Tv,1970-01-01 00:00:00.000000001,1200,2024-01-16,Tunis,Tunis,delivered
1008,Salma,Phone,1969-12-31 23:59:59.[phone],800,2024-01-17,Sfax,Sfax,delivered
1009,Khaled,Laptop,1970-01-01 00:00:00.000000001,1500,,Tunis,Tunis,delivered
1010,Hana,Tablet,1970-01-01 00:00:00.000000002,0,2024-01-18,Sousse,Sousse,delivered
1011,Ali,Tv,1970-01-01 00:00:00.000000002,1200,2024-01-19,Tunis,Tunis,unknown
1012,Sara,Phone,1970-01-01 00:00:00.[phone],800,2024-01-20,Sfax,Sfax,delivered
1013,Karim,Laptop,1970-01-01 00:00:00.000000001,1500,2024-01-21,Tunis,Tunis,returned
1014,Ines,Tablet,N/A,500,2024-01-22,Sousse,Sousse,delivered
1015,Amir,Phone,1970-01-01 00:00:00.[phone],800,2024-01-23,Sfax,N/A,delivered
1016,Nour,Tv,1970-01-01 00:00:00.000000001,1200,2024-01-24,Tunis,Tunis,unknown
1017,Samir,Laptop,1970-01-01 00:00:00.000001,1500,2024-01-25,Tunis,Tunis,delivered
1018,Aya,Tablet,1970-01-01 00:00:00.000000002,500,2024-01-26,Tunis,Tunis,delivered
1019,Ali,Tv,1970-01-01 00:00:00.000000002,1200,2024-01-27,Tunis,Tunis,delivered
1020,Ali,Tv,1970-01-01 00:00:00.000000002,1200,2024-01-27,Tunis,Tunis,delivered
1021,Sara,Phone,1970-01-01 00:00:00.[phone],800,2024-01-28,Sfax,Sfax,delivered
1022,Sara,Phone,1970-01-01 00:00:00.[phone],800,2024-01-28,Sfax,Sfax,delivered
1023,Mohamed,Laptop,1970-01-01 00:00:00.000000001,1500,2024-01-29,Tunis,Tunis,delivered
1024,Leila,Tablet,1970-01-01 00:00:00.000000002,500,2024-01-30,Sousse,Sousse,delivered
1025,Amine,Phone,1970-01-01 00:00:00.[phone],800,2024-01-31,Sfax,Sfax,delivered
